# Pixhawk 6C Mini target for AP_NNMixer (NNMixer plant).
# Author: Roberto Navoni, member of the ArduPilot Dev Team
# Contact: r.navoni74@gmail.com
# Developed by Roberto Navoni — DelphyAI LAB
# For information: r.navoni74@gmail.com

include ../Pixhawk6C/hwdef.dat

define AP_NNMIXER_ENABLED 1
define AP_NNMIXER_CARTAN_ENABLED 0
define AP_NNMIXER_JOINT_FEEDBACK_SITL_ENABLED 0
define AP_BOOTLOADER_FLASHING_ENABLED 0

define AP_SCRIPTING_ENABLED 0
define HAL_ADSB_ENABLED 0
define HAL_MOUNT_ENABLED 0
define HAL_PROXIMITY_ENABLED 0
define HAL_VISUALODOM_ENABLED 0
define HAL_GENERATOR_ENABLED 0
define HAL_CRSF_TELEM_ENABLED 0
define HAL_MSP_OPTICALFLOW_ENABLED 0
define HAL_HOTT_TELEM_ENABLED 0
define AP_FOLLOW_ENABLED 0
define AP_AIS_ENABLED 0
define MODE_DOCK_ENABLED 0
define HAL_RALLY_ENABLED 0
define AP_RPM_ENABLED 0
define AP_AIRSPEED_ENABLED 0
